image_id,label
201820.jpg,blast
202165.jpg,tungro
200827.jpg,normal
200237.jpg,brown_spot
200529.jpg,brown_spot
203307.jpg,blast
203037.jpg,bacterial_panicle_blight
202974.jpg,blast
200458.jpg,blast
200783.jpg,hispa
201119.jpg,blast
201669.jpg,brown_spot
201207.jpg,dead_heart
202494.jpg,normal
200813.jpg,normal
202765.jpg,normal
200532.jpg,normal
202032.jpg,normal
201766.jpg,blast
203326.jpg,dead_heart
202748.jpg,normal
201281.jpg,downy_mildew
200723.jpg,hispa
200447.jpg,normal
200361.jpg,brown_spot
201400.jpg,dead_heart
203062.jpg,dead_heart
201906.jpg,dead_heart
201092.jpg,blast
202493.jpg,hispa
200286.jpg,normal
203252.jpg,dead_heart
200035.jpg,dead_heart
201779.jpg,brown_spot
200217.jpg,dead_heart
201941.jpg,hispa
200611.jpg,brown_spot
202244.jpg,blast
202140.jpg,dead_heart
202175.jpg,blast
202423.jpg,bacterial_leaf_streak
200265.jpg,normal
200781.jpg,bacterial_leaf_streak
200003.jpg,brown_spot
200808.jpg,dead_heart
200200.jpg,dead_heart
202004.jpg,blast
202073.jpg,normal
200406.jpg,blast
202602.jpg,blast
201066.jpg,dead_heart
202400.jpg,downy_mildew
200559.jpg,hispa
201996.jpg,hispa
201320.jpg,blast
200524.jpg,tungro
201458.jpg,normal
202445.jpg,normal
201363.jpg,brown_spot
202434.jpg,downy_mildew
202805.jpg,bacterial_leaf_blight
200512.jpg,hispa
200348.jpg,hispa
203253.jpg,hispa
202125.jpg,tungro
200184.jpg,blast
200228.jpg,blast
203195.jpg,dead_heart
201111.jpg,blast
200893.jpg,blast
202359.jpg,hispa
201605.jpg,tungro
202735.jpg,blast
202227.jpg,blast
200508.jpg,dead_heart
201062.jpg,hispa
201913.jpg,tungro
202614.jpg,blast
200307.jpg,blast
201534.jpg,hispa
200895.jpg,dead_heart
200905.jpg,hispa
200491.jpg,tungro
201535.jpg,blast
202723.jpg,normal
202016.jpg,dead_heart
201628.jpg,brown_spot
201468.jpg,normal
202843.jpg,normal
203211.jpg,brown_spot
201413.jpg,dead_heart
201053.jpg,normal
202026.jpg,normal
200117.jpg,normal
201150.jpg,hispa
201872.jpg,dead_heart
202376.jpg,normal
200019.jpg,dead_heart
201914.jpg,normal
200273.jpg,normal
203042.jpg,normal
200976.jpg,normal
200606.jpg,bacterial_leaf_streak
203015.jpg,blast
200492.jpg,tungro
202283.jpg,brown_spot
201353.jpg,blast
201041.jpg,dead_heart
201229.jpg,tungro
200790.jpg,normal
200670.jpg,hispa
203228.jpg,normal
201258.jpg,hispa
201259.jpg,normal
201527.jpg,tungro
202633.jpg,bacterial_leaf_blight
202378.jpg,downy_mildew
202709.jpg,dead_heart
203113.jpg,blast
203033.jpg,normal
202526.jpg,blast
203029.jpg,blast
202658.jpg,bacterial_leaf_blight
201928.jpg,dead_heart
201546.jpg,brown_spot
202592.jpg,normal
201867.jpg,hispa
202178.jpg,brown_spot
202967.jpg,dead_heart
202854.jpg,bacterial_leaf_blight
203154.jpg,tungro
201290.jpg,dead_heart
201221.jpg,brown_spot
201511.jpg,tungro
202649.jpg,bacterial_leaf_blight
201157.jpg,blast
203056.jpg,hispa
202620.jpg,hispa
202638.jpg,dead_heart
200146.jpg,normal
200336.jpg,bacterial_leaf_streak
201031.jpg,bacterial_leaf_streak
200355.jpg,downy_mildew
203295.jpg,brown_spot
200687.jpg,dead_heart
200097.jpg,blast
203012.jpg,blast
200560.jpg,normal
203219.jpg,dead_heart
201169.jpg,bacterial_leaf_streak
203053.jpg,hispa
202965.jpg,normal
202900.jpg,bacterial_panicle_blight
203066.jpg,hispa
200290.jpg,normal
202681.jpg,normal
203031.jpg,bacterial_leaf_streak
202656.jpg,blast
200990.jpg,blast
203368.jpg,downy_mildew
200250.jpg,blast
200222.jpg,hispa
202120.jpg,blast
200445.jpg,dead_heart
203317.jpg,bacterial_panicle_blight
200385.jpg,hispa
202501.jpg,tungro
202342.jpg,dead_heart
201085.jpg,tungro
